,name,lat,lon,type,geometry,category,distance(km)
88,Just Salad,40.760476,-73.978627,"{'typepoint': {'type': 'Point', 'coordinates': [40.760476, -73.978627]}}",POINT (-73.978627 40.760476),vegan,0.5
89,El Rancho Burritos,40.760359,-73.990943,"{'typepoint': {'type': 'Point', 'coordinates': [40.760359, -73.990943]}}",POINT (-73.990943 40.760359),vegan,1.1
90,Five Star Banquet & Restaurant,40.750993,-73.945935,"{'typepoint': {'type': 'Point', 'coordinates': [40.750993, -73.945935]}}",POINT (-73.945935 40.750993),vegan,2.9
91,Sweetgreen,40.752177,-73.974197,"{'typepoint': {'type': 'Point', 'coordinates': [40.752177, -73.974197]}}",POINT (-73.974197 40.752177),vegan,0.6
92,Green Blend Ny,40.749219,-73.995833,"{'typepoint': {'type': 'Point', 'coordinates': [40.749219, -73.995833]}}",POINT (-73.995833 40.749219),vegan,1.6
93,Muscle Maker Grill,40.762995,-73.993231,"{'typepoint': {'type': 'Point', 'coordinates': [40.762995, -73.993231]}}",POINT (-73.993231 40.762995),vegan,1.4
94,Beyond Sushi,40.77527,-73.956262,"{'typepoint': {'type': 'Point', 'coordinates': [40.77527, -73.956262]}}",POINT (-73.956262 40.77527),vegan,2.9
95,Just Salad,40.777554,-73.981742,"{'typepoint': {'type': 'Point', 'coordinates': [40.777554, -73.981742]}}",POINT (-73.981742 40.777554),vegan,2.4
96,The Little Beet,40.751597,-73.977713,"{'typepoint': {'type': 'Point', 'coordinates': [40.751597, -73.977713]}}",POINT (-73.977713 40.751597),vegan,0.5
97,OMV! Vegan Burgers & More,40.757925,-73.985168,"{'typepoint': {'type': 'Point', 'coordinates': [40.757925, -73.985168]}}",POINT (-73.985168 40.757925),vegan,0.6
98,The Chick Shop,40.755402,-73.970654,"{'typepoint': {'type': 'Point', 'coordinates': [40.755402, -73.970654]}}",POINT (-73.970654 40.755402),vegan,0.7
99,by CHLOE,40.759008,-73.971012,"{'typepoint': {'type': 'Point', 'coordinates': [40.759008, -73.971012]}}",POINT (-73.971012 40.759008),vegan,0.8
100,Just Salad,40.762836,-73.97822,"{'typepoint': {'type': 'Point', 'coordinates': [40.762836, -73.97822]}}",POINT (-73.97822 40.762836),vegan,0.8
101,Nuleaf,40.76383,-73.984846,"{'typepoint': {'type': 'Point', 'coordinates': [40.76383, -73.984846]}}",POINT (-73.984846 40.76383),vegan,1.0
102,Plant Bar NYC,40.746394,-73.988303,"{'typepoint': {'type': 'Point', 'coordinates': [40.746394, -73.988303]}}",POINT (-73.988303 40.746394),vegan,1.3
103,BeastyFeast,40.740583,-74.003878,"{'typepoint': {'type': 'Point', 'coordinates': [40.740583, -74.003878]}}",POINT (-74.003878 40.740583),petcare,2.7
104,Doggy Style NYC,40.732593,-73.994174,"{'typepoint': {'type': 'Point', 'coordinates': [40.732593, -73.994174]}}",POINT (-73.994174 40.732593),petcare,2.9
105,New York Dog Spa & Hotel,40.743533,-73.990631,"{'typepoint': {'type': 'Point', 'coordinates': [40.743533, -73.990631]}}",POINT (-73.990631 40.743533),petcare,1.7
106,Walter's Pet Styles,40.745053,-73.978287,"{'typepoint': {'type': 'Point', 'coordinates': [40.745053, -73.978287]}}",POINT (-73.978287 40.745053),petcare,1.2
107,Pet Central,40.738653,-73.995504,"{'typepoint': {'type': 'Point', 'coordinates': [40.738653, -73.995504]}}",POINT (-73.995504 40.738653),petcare,2.3
108,D is for Doggy,40.742921,-73.99528,"{'typepoint': {'type': 'Point', 'coordinates': [40.742921, -73.99528]}}",POINT (-73.99528 40.742921),petcare,2.0
109,Towne House Grooming & Pet Supplies,40.746258,-73.997551,"{'typepoint': {'type': 'Point', 'coordinates': [40.746258, -73.997551]}}",POINT (-73.997551 40.746258),petcare,1.9
110,Ruby & Jack's Doggy Shack,40.761313,-73.963544,"{'typepoint': {'type': 'Point', 'coordinates': [40.761313, -73.963544]}}",POINT (-73.963544 40.761313),petcare,1.5
111,Biscuits & Bath,40.736371,-73.996113,"{'typepoint': {'type': 'Point', 'coordinates': [40.736371, -73.996113]}}",POINT (-73.996113 40.736371),petcare,2.6
112,Biscuits & Bath,40.773326,-73.952254,"{'typepoint': {'type': 'Point', 'coordinates': [40.773326, -73.952254]}}",POINT (-73.952254 40.773326),petcare,3.0
113,Bark Place,40.768922,-73.955493,"{'typepoint': {'type': 'Point', 'coordinates': [40.768922, -73.955493]}}",POINT (-73.955493 40.768922),petcare,2.5
114,Dog House Club,40.747813,-73.973984,"{'typepoint': {'type': 'Point', 'coordinates': [40.747813, -73.973984]}}",POINT (-73.973984 40.747813),petcare,1.0
115,Reme's Oggi Pets,40.75687,-73.964245,"{'typepoint': {'type': 'Point', 'coordinates': [40.75687, -73.964245]}}",POINT (-73.964245 40.75687),petcare,1.3
116,Dog City,40.759074,-73.994562,"{'typepoint': {'type': 'Point', 'coordinates': [40.759074, -73.994562]}}",POINT (-73.994562 40.759074),petcare,1.3
117,The Dog Store,40.762966,-73.966317,"{'typepoint': {'type': 'Point', 'coordinates': [40.762966, -73.966317]}}",POINT (-73.966317 40.762966),petcare,1.4
118,Pet Ark,40.760514,-73.995186,"{'typepoint': {'type': 'Point', 'coordinates': [40.760514, -73.995186]}}",POINT (-73.995186 40.760514),petcare,1.4
119,Behind The Scenes Grooming,40.746889,-73.992204,"{'typepoint': {'type': 'Point', 'coordinates': [40.746889, -73.992204]}}",POINT (-73.992204 40.746889),petcare,1.5
120,Canine Retreat by AKC - East 60,40.760773,-73.961557,"{'typepoint': {'type': 'Point', 'coordinates': [40.760773, -73.961557]}}",POINT (-73.961557 40.760773),petcare,1.6
121,Puppy Loft,40.746792,-73.995781,"{'typepoint': {'type': 'Point', 'coordinates': [40.746792, -73.995781]}}",POINT (-73.995781 40.746792),petcare,1.7
122,American Academy of Pet Grooming,40.739934,-73.982061,"{'typepoint': {'type': 'Point', 'coordinates': [40.739934, -73.982061]}}",POINT (-73.982061 40.739934),petcare,1.8
123,New York School of Dog Grooming,40.73978,-73.979784,"{'typepoint': {'type': 'Point', 'coordinates': [40.73978, -73.979784]}}",POINT (-73.979784 40.73978),petcare,1.8
124,Biscuits & Bath,40.771916,-73.988644,"{'typepoint': {'type': 'Point', 'coordinates': [40.771916, -73.988644]}}",POINT (-73.988644 40.771916),petcare,2.0
125,Canine Retreat by AKC,40.741989,-73.995811,"{'typepoint': {'type': 'Point', 'coordinates': [40.741989, -73.995811]}}",POINT (-73.995811 40.741989),petcare,2.1
126,Puppy Tale Lodge,40.767292,-73.958839,"{'typepoint': {'type': 'Point', 'coordinates': [40.767292, -73.958839]}}",POINT (-73.958839 40.767292),petcare,2.1
127,Pooches Sport & Spa,40.745187,-73.957242,"{'typepoint': {'type': 'Point', 'coordinates': [40.745187, -73.957242]}}",POINT (-73.957242 40.745187),petcare,2.2
128,Downtown Doghouse,40.744672,-74.002336,"{'typepoint': {'type': 'Point', 'coordinates': [40.744672, -74.002336]}}",POINT (-74.002336 40.744672),petcare,2.3
129,Releash NYC,40.775666,-73.989665,"{'typepoint': {'type': 'Point', 'coordinates': [40.775666, -73.989665]}}",POINT (-73.989665 40.775666),petcare,2.4
130,Happy Dogs Long Island City,40.742949,-73.956195,"{'typepoint': {'type': 'Point', 'coordinates': [40.742949, -73.956195]}}",POINT (-73.956195 40.742949),petcare,2.4
131,Max Tamara's 75th and paws,40.771064,-73.958153,"{'typepoint': {'type': 'Point', 'coordinates': [40.771064, -73.958153]}}",POINT (-73.958153 40.771064),petcare,2.5
132,Furry Paws,40.768498,-73.955214,"{'typepoint': {'type': 'Point', 'coordinates': [40.768498, -73.955214]}}",POINT (-73.955214 40.768498),petcare,2.5
133,Finishing Touches by Stephanie,40.770025,-73.956628,"{'typepoint': {'type': 'Point', 'coordinates': [40.770025, -73.956628]}}",POINT (-73.956628 40.770025),petcare,2.5
134,Mutt Hutt,40.779124,-73.983551,"{'typepoint': {'type': 'Point', 'coordinates': [40.779124, -73.983551]}}",POINT (-73.983551 40.779124),petcare,2.6
135,Urban Woof NYC,40.772176,-73.954919,"{'typepoint': {'type': 'Point', 'coordinates': [40.772176, -73.954919]}}",POINT (-73.954919 40.772176),petcare,2.7
136,Curley Care,40.755353,-73.968468,"{'typepoint': {'type': 'Point', 'coordinates': [40.755353, -73.968468]}}",POINT (-73.968468 40.755353),petcare,0.9
137,Petaholics,40.761463,-73.970015,"{'typepoint': {'type': 'Point', 'coordinates': [40.761463, -73.970015]}}",POINT (-73.970015 40.761463),petcare,1.0
138,Parker's Doghouse,40.757705,-73.991319,"{'typepoint': {'type': 'Point', 'coordinates': [40.757705, -73.991319]}}",POINT (-73.991319 40.757705),petcare,1.0
139,Pet Chauffeur,40.746552,-73.97673,"{'typepoint': {'type': 'Point', 'coordinates': [40.746552, -73.97673]}}",POINT (-73.97673 40.746552),petcare,1.0
140,Return-A-Pet,40.746635,-73.985643,"{'typepoint': {'type': 'Point', 'coordinates': [40.746635, -73.985643]}}",POINT (-73.985643 40.746635),petcare,1.1
141,Hair Of The Dog,40.760281,-73.96381,"{'typepoint': {'type': 'Point', 'coordinates': [40.760281, -73.96381]}}",POINT (-73.96381 40.760281),petcare,1.4
142,Urban Dog Spa,40.743422,-73.990714,"{'typepoint': {'type': 'Point', 'coordinates': [40.743422, -73.990714]}}",POINT (-73.990714 40.743422),petcare,1.7
143,The Spot Experience - Mercedes House,40.767628,-73.991534,"{'typepoint': {'type': 'Point', 'coordinates': [40.767628, -73.991534]}}",POINT (-73.991534 40.767628),petcare,1.7
144,Canine Retreat by AKC - West 42,40.760944,-73.999223,"{'typepoint': {'type': 'Point', 'coordinates': [40.760944, -73.999223]}}",POINT (-73.999223 40.760944),petcare,1.8
145,Spot Canine Club - Midtown West,40.760944,-73.999223,"{'typepoint': {'type': 'Point', 'coordinates': [40.760944, -73.999223]}}",POINT (-73.999223 40.760944),petcare,1.8
146,Bucks Place New York,40.746148,-73.997634,"{'typepoint': {'type': 'Point', 'coordinates': [40.746148, -73.997634]}}",POINT (-73.997634 40.746148),petcare,1.9
147,Pampered Pets,40.768228,-73.963287,"{'typepoint': {'type': 'Point', 'coordinates': [40.768228, -73.963287]}}",POINT (-73.963287 40.768228),petcare,1.9
148,Trixie + Peanut,40.739142,-73.98941,"{'typepoint': {'type': 'Point', 'coordinates': [40.739142, -73.98941]}}",POINT (-73.98941 40.739142),petcare,2.0
149,Citipups,40.742925,-73.999123,"{'typepoint': {'type': 'Point', 'coordinates': [40.742925, -73.999123]}}",POINT (-73.999123 40.742925),petcare,2.2
150,Oliver and Company Pet Services,40.777406,-73.979201,"{'typepoint': {'type': 'Point', 'coordinates': [40.777406, -73.979201]}}",POINT (-73.979201 40.777406),petcare,2.4
151,Training Cats and Dogs,40.739921,-74.000445,"{'typepoint': {'type': 'Point', 'coordinates': [40.739921, -74.000445]}}",POINT (-74.000445 40.739921),petcare,2.5
152,Doggystyle NYC,40.732593,-73.994174,"{'typepoint': {'type': 'Point', 'coordinates': [40.732593, -73.994174]}}",POINT (-73.994174 40.732593),petcare,2.9
153,Stuyvesant Town Basketball Courts,40.732345,-73.979407,"{'typepoint': {'type': 'Point', 'coordinates': [40.732345, -73.979407]}}",POINT (-73.979407 40.732345),basketball,2.6
154,Riverside Park Basketball Courts,40.78276,-73.98483,"{'typepoint': {'type': 'Point', 'coordinates': [40.78276, -73.98483]}}",POINT (-73.98483 40.78276),basketball,3.0
155,West 4th Street Courts,40.731228,-74.000757,"{'typepoint': {'type': 'Point', 'coordinates': [40.731228, -74.000757]}}",POINT (-74.000757 40.731228),basketball,3.3
156,Rucker Park Basketball Courts,40.829736,-73.936358,"{'typepoint': {'type': 'Point', 'coordinates': [40.829736, -73.936358]}}",POINT (-73.936358 40.829736),basketball,9.0
157,Basketball Courts,40.725705,-74.011409,"{'typepoint': {'type': 'Point', 'coordinates': [40.725705, -74.011409]}}",POINT (-74.011409 40.725705),basketball,4.3
158,Jordan Terminal 23,40.749365,-73.990423,"{'typepoint': {'type': 'Point', 'coordinates': [40.749365, -73.990423]}}",POINT (-73.990423 40.749365),basketball,1.2
159,Basketball Gym At The Dylan,40.746532,-73.985464,"{'typepoint': {'type': 'Point', 'coordinates': [40.746532, -73.985464]}}",POINT (-73.985464 40.746532),basketball,1.1
160,UN Basketball Courts,40.748064,-73.968665,"{'typepoint': {'type': 'Point', 'coordinates': [40.748064, -73.968665]}}",POINT (-73.968665 40.748064),basketball,1.2
161,Robert Moses Basketball Courts,40.748117,-73.968711,"{'typepoint': {'type': 'Point', 'coordinates': [40.748117, -73.968711]}}",POINT (-73.968711 40.748117),basketball,1.2
162,ABC Hoops NYC Midtown West Arena,40.763658,-73.990679,"{'typepoint': {'type': 'Point', 'coordinates': [40.763658, -73.990679]}}",POINT (-73.990679 40.763658),basketball,1.3
163,Madison Club,40.750471,-73.993437,"{'typepoint': {'type': 'Point', 'coordinates': [40.750471, -73.993437]}}",POINT (-73.993437 40.750471),basketball,1.3
164,Basketball Court,40.768332,-73.989464,"{'typepoint': {'type': 'Point', 'coordinates': [40.768332, -73.989464]}}",POINT (-73.989464 40.768332),basketball,1.6
165,Harborview Basketball Courts,40.768133,-73.990644,"{'typepoint': {'type': 'Point', 'coordinates': [40.768133, -73.990644]}}",POINT (-73.990644 40.768133),basketball,1.7
166,Queensbridge Basketball Courts,40.755053,-73.949454,"{'typepoint': {'type': 'Point', 'coordinates': [40.755053, -73.949454]}}",POINT (-73.949454 40.755053),basketball,2.5
167,Playground 9- Basketball Court/Sprinklers,40.732173,-73.979793,"{'typepoint': {'type': 'Point', 'coordinates': [40.732173, -73.979793]}}",POINT (-73.979793 40.732173),basketball,2.6
168,Riverside South Basketball Courts,40.780844,-73.987814,"{'typepoint': {'type': 'Point', 'coordinates': [40.780844, -73.987814]}}",POINT (-73.987814 40.780844),basketball,2.9
169,LINC Basketball Court,40.74865,-73.942745,"{'typepoint': {'type': 'Point', 'coordinates': [40.74865, -73.942745]}}",POINT (-73.942745 40.74865),basketball,3.2
170,NY Urban Basketball,40.785851,-73.974286,"{'typepoint': {'type': 'Point', 'coordinates': [40.785851, -73.974286]}}",POINT (-73.974286 40.785851),basketball,3.4
171,Houston Street Park,40.728919,-74.002325,"{'typepoint': {'type': 'Point', 'coordinates': [40.728919, -74.002325]}}",POINT (-74.002325 40.728919),basketball,3.6
172,Basketball City - Trevor Day,40.78697,-73.968821,"{'typepoint': {'type': 'Point', 'coordinates': [40.78697, -73.968821]}}",POINT (-73.968821 40.78697),basketball,3.6
